BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDLSITE-1507,1, Resolved, Fixed,8,6,2,,,
MDLSITE-1506,31, Open, Unresolved,7,2,2,,,
MDLSITE-1505,582, Open, Unresolved,2,1,1,,,
MDLSITE-1503,272, Resolved, Fixed,2,1,0,,,
MDLSITE-1501,82, Closed, Fixed,8,4,2,,,
MDLSITE-1498,0, Resolved, Fixed,1,1,0,,,
MDLSITE-1497,0, Open, Unresolved,3,3,2,,,
MDLSITE-1495,0, Open, Unresolved,1,1,0,,,
MDLSITE-1488,0, Resolved, Fixed,0,0,,,,
MDLSITE-1484,25, Resolved, Fixed,3,3,1,,,
MDLSITE-1471,12, Resolved, Fixed,4,2,0,,,
MDLSITE-1469,357, Open, Unresolved,5,3,0,,,
MDLSITE-1468,238, Resolved, Fixed,0,1,,,,
MDLSITE-1467,338, Open, Unresolved,1,1,0,,,
MDLSITE-1438,515, Open, Unresolved,1,1,0,,,
MDLSITE-1388,581, Closed, Fixed,4,3,3,,,
MDLSITE-1387,0, Resolved, Fixed,1,1,0,,,
MDLSITE-1378,5, Open, Unresolved,4,4,2,,,
MDLSITE-1376,0, Open, Unresolved,0,0,,,,
MDLSITE-1373,0, Resolved, Won't Fix,3,3,1,,,
MDLSITE-1370,12, Resolved, Fixed,1,1,0,,,
MDLSITE-1359,0, Open, Unresolved,0,4,,,,
MDLSITE-1357,0, Open, Unresolved,0,0,,,,
MDLSITE-1356,1, Closed, Fixed,3,2,1,,,
MDLSITE-1355,20, Closed, Fixed,5,3,2,,,
MDLSITE-1354,40, Resolved, Fixed,1,1,0,,,
MDLSITE-1340,0, Open, Unresolved,0,0,,,,
MDLSITE-1336,36, Resolved, Fixed,11,3,2,,,
MDLSITE-1334,2, Closed, Won't Fix,6,2,0,,,
MDLSITE-1332,226, Open, Unresolved,2,2,0,,,
MDLSITE-1331,0, Closed, Fixed,3,2,0,,,
MDLSITE-1330,3, Closed, Fixed,6,4,2,,,
MDLSITE-1328,4, Resolved, Fixed,1,1,0,,,
MDLSITE-1327,4, Closed, Fixed,2,1,1,,,
MDLSITE-1326,0, Closed, Fixed,4,2,3,,,
MDLSITE-1325,2, Closed, Fixed,19,4,2,,,
MDLSITE-1324,5, Resolved, Fixed,1,1,0,,,
MDLSITE-1322,275, Open, Unresolved,3,2,1,,,
MDLSITE-1321,53, Resolved, Fixed,3,2,2,,,
MDLSITE-1320,0, Open, Unresolved,0,0,,,,
MDLSITE-1319,702, Reopened, Unresolved,7,4,5,,,
MDLSITE-1318,16, Resolved, Fixed,4,2,2,,,
MDLSITE-1317,76, Open, Unresolved,1,1,0,,,
MDLSITE-1312,302, Open, Unresolved,6,5,3,,,
MDLSITE-1309,1, Closed, Fixed,2,1,0,,,
MDLSITE-1308,2, Closed, Fixed,6,2,2,,,
MDLSITE-1301,141, Resolved, Fixed,1,1,0,,,
MDLSITE-1300,82, Resolved, Fixed,5,4,3,,,
MDLSITE-1298,18, Closed, Fixed,16,6,1,,,
MDLSITE-1296,28, Closed, Fixed,12,6,5,,,
MDLSITE-1295,7, Resolved, Fixed,5,4,1,,,
MDLSITE-1293,0, Resolved, Fixed,8,4,1,,,
MDLSITE-1291,109, Resolved, Fixed,1,1,0,,,
MDLSITE-1289,0, Resolved, Fixed,6,3,3,,,
MDLSITE-1277,95, Resolved, Won't Fix,1,1,0,,,
MDLSITE-1276,53, Resolved, Won't Fix,2,2,0,,,
MDLSITE-1270,288, Closed, Fixed,4,2,0,,,
MDLSITE-1268,5, Resolved, Fixed,2,2,1,,,
MDLSITE-1267,17, Open, Unresolved,11,5,2,,,
MDLSITE-1264,33, Open, Unresolved,1,1,1,,,
MDLSITE-1262,3, Closed, Fixed,12,4,6,,,
MDLSITE-1260,0, Closed, Won't Fix,1,1,0,,,
MDLSITE-1258,0, Resolved, Fixed,7,4,2,,,
MDLSITE-1255,267, Closed, Fixed,1,1,0,,,
MDLSITE-1247,196, Open, Unresolved,4,2,1,,,
MDLSITE-1241,237, Closed, Fixed,2,1,1,,,
MDLSITE-1237,0, Resolved, Fixed,2,2,1,,,
MDLSITE-1236,1, Open, Unresolved,1,1,1,,,
MDLSITE-1233,181, Resolved, Fixed,2,1,0,,,
MDLSITE-1232,3, Open, Unresolved,2,2,1,,,
MDLSITE-1231,0, Resolved, Fixed,2,2,0,,,
MDLSITE-1228,0, Open, Unresolved,0,1,,,,
MDLSITE-1226,2, Resolved, Fixed,3,2,0,,,
MDLSITE-1223,108, Resolved, Fixed,12,4,5,,,
MDLSITE-1221,4, Closed, Fixed,7,2,2,,,
MDLSITE-1218,6, Open, Unresolved,5,4,3,,,
MDLSITE-1215,2, Closed, Fixed,4,2,0,,,
MDLSITE-1213,2, Closed, Fixed,4,3,2,,,
MDLSITE-1208,364, Closed, Won't Fix,1,1,0,,,
MDLSITE-1197,336, Closed, Fixed,1,1,0,,,
MDLSITE-1193,48, Closed, Fixed,6,4,1,,,
MDLSITE-1192,4, Open, Unresolved,2,2,1,,,
MDLSITE-1191,45, Resolved, Fixed,1,1,0,,,
MDLSITE-1187,35, Resolved, Fixed,1,1,0,,,
MDLSITE-1185,0, Resolved, Fixed,1,1,0,,,
MDLSITE-1183,0, Closed, Fixed,2,2,1,,,
MDLSITE-1179,36, Resolved, Fixed,7,4,2,,,
MDLSITE-1176,428, Open, Unresolved,3,2,0,,,
MDLSITE-1175,0, Open, Unresolved,0,0,,,,
MDLSITE-1170,1, Closed, Fixed,4,2,0,,,
MDLSITE-1169,7, Closed, Fixed,6,3,0,,,
MDLSITE-1168,0, Open, Unresolved,0,1,,,,
MDLSITE-1167,3, Resolved, Fixed,1,1,0,,,
MDLSITE-1166,434, Closed, Fixed,2,1,1,,,
MDLSITE-1165,0, Closed, Fixed,2,2,0,,,
MDLSITE-1163,0, Resolved, Won't Fix,2,2,0,,,
MDLSITE-1161,3, Closed, Fixed,8,3,3,,,
MDLSITE-1154,5, Resolved, Fixed,6,2,0,,,
MDLSITE-1149,0, Closed, Fixed,9,3,2,,,
MDLSITE-1145,263, Closed, Won't Fix,2,2,0,,,
MDLSITE-1143,12, Closed, Fixed,0,0,,,,
MDLSITE-1137,4, Resolved, Fixed,3,2,0,,,
MDLSITE-1135,1, Resolved, Fixed,5,2,2,,,
MDLSITE-1133,6, Closed, Fixed,4,4,0,,,
MDLSITE-1131,347, Resolved, Fixed,2,2,0,,,
MDLSITE-1130,10, Resolved, Fixed,2,2,1,,,
MDLSITE-1128,453, Closed, Won't Fix,3,2,0,,,
MDLSITE-1123,285, Resolved, Fixed,1,1,0,,,
MDLSITE-1122,460, Closed, Fixed,9,4,5,,,
MDLSITE-1121,0, Resolved, Fixed,3,2,0,,,
MDLSITE-1120,237, Closed, Won't Fix,7,4,4,,,
MDLSITE-1118,0, Resolved, Fixed,2,2,0,,,
MDLSITE-1114,439, Closed, Fixed,7,4,3,,,
MDLSITE-1113,0, Resolved, Fixed,7,2,0,,,
MDLSITE-1112,2, Resolved, Fixed,3,2,0,,,
MDLSITE-1106,55, Open, Unresolved,2,2,3,,,
MDLSITE-1105,0, Open, Unresolved,0,1,,,,
MDLSITE-1102,317, Closed, Fixed,5,3,3,,,
MDLSITE-1100,1, Closed, Fixed,3,2,0,,,
MDLSITE-1097,5, Resolved, Fixed,7,4,2,,,
MDLSITE-1096,0, Resolved, Fixed,1,1,0,,,
MDLSITE-1095,0, Resolved, Fixed,1,1,0,,,
MDLSITE-1094,0, Closed, Fixed,2,2,0,,,
MDLSITE-1093,0, Closed, Fixed,2,2,0,,,
MDLSITE-1089,3, Open, Unresolved,3,3,3,,,
MDLSITE-1087,33, Resolved, Fixed,4,3,1,,,
MDLSITE-1083,776, Open, Unresolved,4,3,3,,,
MDLSITE-1080,8, Closed, Fixed,3,2,0,,,
MDLSITE-1078,2, Open, Unresolved,1,1,0,,,
MDLSITE-1076,0, Closed, Fixed,3,2,1,,,
MDLSITE-1075,8, Resolved, Fixed,7,4,2,,,
MDLSITE-1073,35, Resolved, Fixed,9,4,1,,,
MDLSITE-1067,2, Closed, Fixed,2,2,0,,,
MDLSITE-1065,0, Open, Unresolved,2,2,0,,,
MDLSITE-1063,3, Resolved, Fixed,5,3,1,,,
MDLSITE-1062,32, Resolved, Won't Fix,10,7,5,,,
MDLSITE-1061,287, Open, Unresolved,4,4,4,,,
MDLSITE-1057,129, Resolved, Fixed,1,1,0,,,
MDLSITE-1053,4, Resolved, Fixed,1,1,0,,,
MDLSITE-1047,8, Resolved, Fixed,1,1,0,,,
MDLSITE-1046,0, Closed, Fixed,3,2,1,,,
MDLSITE-1045,5, Resolved, Fixed,6,3,0,,,
MDLSITE-1042,1, Resolved, Fixed,2,2,1,,,
MDLSITE-1041,54, Closed, Fixed,4,3,1,,,
MDLSITE-1039,22, Resolved, Fixed,14,2,1,,,
MDLSITE-1038,0, Closed, Fixed,3,2,1,,,
MDLSITE-1036,7, Resolved, Fixed,2,1,1,,,
MDLSITE-1031,706, Open, Unresolved,5,2,0,,,
MDLSITE-1027,0, Resolved, Fixed,3,3,1,,,
MDLSITE-1024,55, Resolved, Fixed,3,3,0,,,
MDLSITE-1020,23, Resolved, Fixed,4,3,0,,,
MDLSITE-999,0, Resolved, Fixed,1,1,0,,,
MDLSITE-990,465, Closed, Fixed,5,3,0,,,
MDLSITE-982,0, Resolved, Fixed,2,2,0,,,
MDLSITE-980,0, Closed, Fixed,3,2,1,,,
MDLSITE-978,75, Resolved, Fixed,5,1,0,,,
MDLSITE-973,0, Closed, Fixed,4,3,1,,,
MDLSITE-969,423, Resolved, Fixed,3,2,0,,,
MDLSITE-964,20, Closed, Fixed,2,2,1,,,
MDLSITE-963,1, Resolved, Fixed,1,1,1,,,
MDLSITE-960,32, Resolved, Fixed,1,1,1,,,
MDLSITE-959,111, Resolved, Fixed,6,2,1,,,
MDLSITE-958,0, Open, Unresolved,1,1,0,,,
MDLSITE-956,0, Open, Unresolved,1,1,1,,,
MDLSITE-955,14, Resolved, Fixed,6,2,0,,,
MDLSITE-954,124, Resolved, Fixed,4,2,1,,,
MDLSITE-953,66, Resolved, Fixed,19,6,2,,,
MDLSITE-952,192, Resolved, Fixed,5,2,4,,,
MDLSITE-951,118, Resolved, Fixed,5,4,2,,,
MDLSITE-950,3, Resolved, Fixed,2,2,0,,,
MDLSITE-947,0, Closed, Fixed,3,2,0,,,
MDLSITE-944,8, Resolved, Fixed,11,2,0,,,
MDLSITE-943,12, Resolved, Fixed,4,2,0,,,
MDLSITE-934,21, Resolved, Fixed,3,2,0,,,
MDLSITE-933,0, Closed, Fixed,2,2,0,,,
MDLSITE-929,32, Closed, Fixed,2,1,0,,,
MDLSITE-928,36, Closed, Fixed,6,2,0,,,
MDLSITE-918,0, Open, Unresolved,1,1,0,,,
MDLSITE-916,137, Resolved, Fixed,8,3,3,,,
MDLSITE-912,0, Resolved, Fixed,1,1,0,,,
MDLSITE-908,0, Closed, Fixed,2,2,0,,,
MDLSITE-907,0, Closed, Fixed,2,2,0,,,
MDLSITE-897,0, Resolved, Fixed,1,1,0,,,
MDLSITE-895,0, Resolved, Fixed,6,4,1,,,
MDLSITE-892,9, Open, Unresolved,1,1,0,,,
MDLSITE-891,1, Closed, Fixed,3,2,0,,,
MDLSITE-886,0, Open, Unresolved,0,0,,,,
MDLSITE-877,1, Resolved, Fixed,2,1,0,,,
MDLSITE-876,356, Closed, Fixed,2,2,0,,,
MDLSITE-875,0, Resolved, Fixed,3,2,0,,,
MDLSITE-874,20, Resolved, Fixed,3,2,0,,,
MDLSITE-870,562, Open, Unresolved,3,2,0,,,
MDLSITE-866,589, Closed, Fixed,3,2,4,,,
MDLSITE-865,384, Closed, Won't Fix,2,1,1,,,
MDLSITE-862,824, Open, Unresolved,2,2,1,,,
MDLSITE-861,0, Open, Unresolved,2,2,0,,,
MDLSITE-860,36, Open, Unresolved,5,3,1,,,
MDLSITE-851,0, Resolved, Fixed,2,2,0,,,
MDLSITE-850,0, Resolved, Fixed,2,2,0,,,
MDLSITE-846,0, Resolved, Fixed,1,1,0,,,
MDLSITE-843,4, Closed, Fixed,8,3,0,,,
MDLSITE-841,0, Open, Unresolved,2,2,1,,,
MDLSITE-840,33, Closed, Fixed,1,1,0,,,
MDLSITE-839,1, Closed, Fixed,8,3,1,,,
MDLSITE-830,0, Closed, Fixed,2,2,0,,,
MDLSITE-829,48, Resolved, Fixed,2,2,2,,,
MDLSITE-826,773, Resolved, Fixed,10,3,2,,,
MDLSITE-824,0, Resolved, Fixed,4,2,0,,,
MDLSITE-821,24, Resolved, Fixed,2,1,0,,,
MDLSITE-820,687, Closed, Fixed,2,1,0,,,
MDLSITE-818,0, Resolved, Fixed,1,1,0,,,
MDLSITE-813,3, Closed, Fixed,8,3,2,,,
MDLSITE-812,2, Resolved, Fixed,6,2,1,,,
MDLSITE-809,0, Resolved, Fixed,4,3,2,,,
MDLSITE-806,160, Resolved, Fixed,2,2,0,,,
MDLSITE-805,438, Resolved, Won't Fix,4,2,2,,,
MDLSITE-802,514, Resolved, Fixed,2,1,1,,,
MDLSITE-801,0, Closed, Fixed,7,3,1,,,
MDLSITE-793,0, Resolved, Fixed,1,1,0,,,
MDLSITE-791,371, Resolved, Fixed,3,2,0,,,
MDLSITE-789,0, Closed, Fixed,5,3,1,,,
MDLSITE-786,3, Closed, Fixed,1,1,0,,,
MDLSITE-765,3, Resolved, Fixed,2,2,0,,,
MDLSITE-761,272, Resolved, Fixed,9,4,1,,,
MDLSITE-758,0, Resolved, Fixed,5,3,2,,,
MDLSITE-753,0, Resolved, Fixed,2,2,1,,,
MDLSITE-751,0, Open, Unresolved,1,1,0,,,
MDLSITE-746,0, Resolved, Fixed,2,1,0,,,
MDLSITE-745,0, Resolved, Fixed,1,1,0,,,
MDLSITE-743,24, Resolved, Fixed,5,4,2,,,
MDLSITE-742,2, Closed, Fixed,3,2,0,,,
MDLSITE-739,0, Closed, Fixed,2,2,3,,,
MDLSITE-735,0, Open, Unresolved,0,0,,,,
MDLSITE-731,7, Resolved, Fixed,8,3,1,,,
MDLSITE-730,11, Open, Unresolved,1,1,2,,,
MDLSITE-729,0, Open, Unresolved,0,0,,,,
MDLSITE-726,0, Resolved, Fixed,3,2,0,,,
MDLSITE-725,184, Resolved, Fixed,1,1,0,,,
MDLSITE-724,0, Resolved, Fixed,3,2,0,,,
MDLSITE-721,0, Closed, Fixed,4,2,0,,,
MDLSITE-720,6, Resolved, Fixed,15,6,2,,,
MDLSITE-719,3, Open, Unresolved,0,0,,,,
MDLSITE-717,7, Resolved, Fixed,1,1,0,,,
MDLSITE-716,1445, Closed, Fixed,4,3,2,,,
MDLSITE-707,0, Resolved, Fixed,1,1,0,,,
MDLSITE-704,1, Resolved, Fixed,4,3,1,,,
MDLSITE-703,1518, Closed, Won't Fix,7,4,3,,,
MDLSITE-700,20, Resolved, Fixed,2,2,0,,,
MDLSITE-698,3, Closed, Fixed,6,3,1,,,
MDLSITE-697,8, Resolved, Fixed,3,2,0,,,
MDLSITE-695,22, Resolved, Fixed,8,4,2,,,
MDLSITE-694,0, Resolved, Fixed,6,3,1,,,
MDLSITE-692,0, Closed, Fixed,2,2,1,,,
MDLSITE-687,335, Open, Unresolved,1,1,1,,,
MDLSITE-685,217, Open, Unresolved,8,3,3,,,
MDLSITE-683,30, Resolved, Fixed,4,2,2,,,
MDLSITE-681,0, Resolved, Fixed,3,3,0,,,
MDLSITE-677,887, Resolved, Fixed,9,5,3,,,
MDLSITE-676,0, Closed, Fixed,2,2,0,,,
MDLSITE-675,17, Resolved, Fixed,5,3,1,,,
MDLSITE-673,22, Resolved, Fixed,4,2,1,,,
MDLSITE-672,0, Closed, Fixed,3,3,2,,,
MDLSITE-663,0, Open, Unresolved,0,0,,,,
MDLSITE-660,15, Closed, Fixed,3,2,1,,,
MDLSITE-656,1, Resolved, Fixed,5,3,3,,,
MDLSITE-654,936, Closed, Won't Fix,3,2,1,,,
MDLSITE-652,601, Open, Unresolved,14,2,0,,,
MDLSITE-650,187, Resolved, Fixed,6,4,1,,,
MDLSITE-649,949, Closed, Fixed,41,5,2,,,
MDLSITE-647,0, Closed, Fixed,4,2,3,,,
MDLSITE-646,130, Resolved, Fixed,5,4,2,,,
MDLSITE-644,967, Closed, Fixed,7,3,3,,,
MDLSITE-643,394, Resolved, Fixed,3,2,1,,,
MDLSITE-636,621, Open, Unresolved,4,3,4,,,
MDLSITE-633,73, Closed, Fixed,2,2,0,,,
MDLSITE-631,986, Closed, Fixed,1,1,0,,,
MDLSITE-629,2, Resolved, Fixed,6,5,0,,,
MDLSITE-628,54, Resolved, Fixed,5,3,3,,,
MDLSITE-627,15, Resolved, Fixed,3,1,0,,,
MDLSITE-623,1, Resolved, Fixed,1,1,0,,,
MDLSITE-619,0, Resolved, Fixed,2,2,1,,,
MDLSITE-618,8, Resolved, Fixed,3,3,1,,,
MDLSITE-616,0, Closed, Fixed,4,2,0,,,
MDLSITE-614,2, Resolved, Fixed,10,4,0,,,
MDLSITE-613,8, Resolved, Fixed,1,1,1,,,
MDLSITE-611,651, Resolved, Fixed,2,2,1,,,
MDLSITE-605,0, Resolved, Fixed,2,1,1,,,
MDLSITE-602,13, Resolved, Fixed,1,1,0,,,
MDLSITE-601,648, Open, Unresolved,0,0,,,,
MDLSITE-598,3, Resolved, Fixed,1,1,0,,,
MDLSITE-590,0, Closed, Fixed,13,5,4,,,
MDLSITE-588,0, Resolved, Fixed,1,1,1,,,
MDLSITE-584,454, Resolved, Won't Fix,3,2,0,,,
MDLSITE-580,21, Resolved, Fixed,3,2,1,,,
MDLSITE-578,39, Closed, Won't Fix,5,3,1,,,
MDLSITE-575,4, Resolved, Fixed,4,3,4,,,
MDLSITE-574,27, Resolved, Fixed,15,4,4,,,
MDLSITE-569,13, Closed, Fixed,10,3,1,,,
MDLSITE-564,2, Resolved, Fixed,2,2,1,,,
MDLSITE-557,0, Resolved, Fixed,2,1,1,,,
MDLSITE-545,171, Closed, Fixed,4,3,3,,,
MDLSITE-541,0, Resolved, Fixed,1,1,0,,,
MDLSITE-539,4, Resolved, Fixed,3,2,0,,,
MDLSITE-534,0, Resolved, Fixed,1,1,0,,,
MDLSITE-527,0, Resolved, Fixed,2,1,0,,,
MDLSITE-525,226, Resolved, Fixed,2,1,1,,,
MDLSITE-523,57, Resolved, Fixed,2,1,0,,,
MDLSITE-520,69, Resolved, Fixed,2,2,0,,,
MDLSITE-519,1711, Open, Unresolved,7,3,3,,,
MDLSITE-518,10, Closed, Fixed,2,2,1,,,
MDLSITE-517,909, Resolved, Won't Fix,1,1,0,,,
MDLSITE-516,2, Resolved, Fixed,4,2,0,,,
MDLSITE-503,772, Resolved, Fixed,2,2,0,,,
MDLSITE-499,6, Closed, Fixed,2,2,0,,,
MDLSITE-498,0, Closed, Fixed,3,2,0,,,
MDLSITE-497,139, Resolved, Fixed,3,2,2,,,
MDLSITE-479,8, Resolved, Fixed,3,2,1,,,
MDLSITE-478,240, Resolved, Fixed,5,4,4,,,
MDLSITE-475,0, Resolved, Fixed,1,1,0,,,
MDLSITE-471,0, Resolved, Fixed,1,1,0,,,
MDLSITE-469,0, Resolved, Fixed,2,2,0,,,
MDLSITE-458,1, Closed, Fixed,1,1,1,,,
MDLSITE-457,65, Closed, Fixed,19,4,2,,,
MDLSITE-456,262, Resolved, Fixed,3,2,1,,,
MDLSITE-455,4, Closed, Fixed,1,1,0,,,
MDLSITE-453,178, Resolved, Fixed,3,2,0,,,
MDLSITE-452,1, Resolved, Fixed,2,2,0,,,
MDLSITE-447,199, Resolved, Fixed,2,1,0,,,
MDLSITE-444,0, Closed, Fixed,3,1,0,,,
MDLSITE-436,202, Resolved, Fixed,5,4,3,,,
MDLSITE-435,0, Resolved, Fixed,1,1,0,,,
MDLSITE-433,1, Resolved, Fixed,1,1,0,,,
MDLSITE-431,0, Closed, Fixed,3,2,0,,,
MDLSITE-427,0, Resolved, Fixed,1,1,0,,,
MDLSITE-415,1512, Closed, Fixed,8,3,1,,,
MDLSITE-414,0, Resolved, Fixed,1,1,0,,,
MDLSITE-412,0, Closed, Fixed,3,2,0,,,
MDLSITE-409,6, Resolved, Fixed,1,1,0,,,
MDLSITE-405,248, Open, Unresolved,1,1,1,,,
MDLSITE-403,281, Resolved, Fixed,2,1,2,,,
MDLSITE-399,10, Closed, Fixed,2,2,0,,,
MDLSITE-396,50, Resolved, Fixed,3,2,1,,,
MDLSITE-394,0, Resolved, Fixed,1,1,0,,,
MDLSITE-393,4, Closed, Fixed,17,3,0,,,
MDLSITE-388,949, Resolved, Fixed,4,3,1,,,
MDLSITE-385,301, Closed, Fixed,13,2,0,,,
MDLSITE-384,0, Closed, Fixed,1,1,0,,,
MDLSITE-380,0, Resolved, Fixed,4,2,1,,,
MDLSITE-379,0, Resolved, Fixed,1,1,2,,,
MDLSITE-378,37, Resolved, Fixed,1,1,0,,,
MDLSITE-377,73, Resolved, Fixed,4,3,2,,,
MDLSITE-362,45, Resolved, Fixed,2,1,0,,,
MDLSITE-361,24, Closed, Fixed,6,3,2,,,
MDLSITE-359,8, Closed, Fixed,3,2,0,,,
MDLSITE-358,280, Closed, Won't Fix,3,3,4,,,
MDLSITE-357,0, Resolved, Fixed,1,1,0,,,
MDLSITE-355,32, Resolved, Fixed,3,3,3,,,
MDLSITE-353,1433, Resolved, Fixed,16,3,4,,,
MDLSITE-345,0, Resolved, Fixed,1,1,0,,,
MDLSITE-336,0, Resolved, Fixed,1,1,1,,,
MDLSITE-333,3, Resolved, Fixed,5,3,1,,,
MDLSITE-332,26, Closed, Fixed,0,0,,,,
MDLSITE-330,0, Resolved, Fixed,2,2,0,,,
MDLSITE-326,88, Closed, Fixed,1,1,0,,,
MDLSITE-325,6, Resolved, Fixed,1,1,0,,,
MDLSITE-324,369, Resolved, Fixed,1,1,0,,,
MDLSITE-322,226, Closed, Fixed,4,2,2,,,
MDLSITE-317,22, Resolved, Fixed,0,0,,,,
MDLSITE-314,0, Closed, Fixed,2,2,1,,,
MDLSITE-312,1025, Open, Unresolved,1,1,1,,,
MDLSITE-311,0, Resolved, Fixed,2,2,1,,,
MDLSITE-307,8, Resolved, Fixed,1,1,0,,,
MDLSITE-306,31, Resolved, Fixed,1,1,1,,,
MDLSITE-298,26, Resolved, Fixed,7,5,2,,,
MDLSITE-297,1048, Resolved, Fixed,16,5,4,,,
MDLSITE-294,0, Resolved, Fixed,1,1,0,,,
MDLSITE-293,27, Resolved, Fixed,1,1,1,,,
MDLSITE-291,1061, Closed, Won't Fix,3,2,0,,,
MDLSITE-289,338, Closed, Fixed,2,2,1,,,
MDLSITE-285,1237, Resolved, Won't Fix,1,1,0,,,
MDLSITE-284,56, Closed, Fixed,2,2,0,,,
MDLSITE-280,1081, Resolved, Fixed,3,2,1,,,
MDLSITE-278,666, Closed, Fixed,2,2,2,,,
MDLSITE-277,0, Resolved, Fixed,1,1,0,,,
MDLSITE-276,423, Resolved, Fixed,7,4,2,,,
MDLSITE-275,2, Resolved, Fixed,2,2,1,,,
MDLSITE-272,0, Closed, Fixed,7,2,1,,,
MDLSITE-270,0, Closed, Fixed,1,1,0,,,
MDLSITE-268,354, Closed, Fixed,4,3,0,,,
MDLSITE-266,13, Closed, Fixed,0,0,,,,
MDLSITE-264,1108, Resolved, Fixed,2,2,0,,,
MDLSITE-263,33, Closed, Fixed,4,2,0,,,
MDLSITE-262,0, Resolved, Fixed,2,2,0,,,
MDLSITE-258,47, Resolved, Fixed,1,1,0,,,
MDLSITE-257,2, Resolved, Fixed,1,1,0,,,
MDLSITE-250,0, Resolved, Fixed,1,1,0,,,
MDLSITE-247,185, Resolved, Fixed,1,1,0,,,
MDLSITE-246,2, Closed, Fixed,2,2,0,,,
MDLSITE-245,0, Closed, Fixed,5,3,1,,,
MDLSITE-244,5, Closed, Fixed,3,3,1,,,
MDLSITE-243,5, Resolved, Fixed,2,2,0,,,
MDLSITE-241,0, Resolved, Fixed,2,2,0,,,
MDLSITE-240,0, Closed, Fixed,3,2,0,,,
MDLSITE-239,0, Closed, Fixed,4,3,0,,,
MDLSITE-234,0, Resolved, Fixed,5,2,0,,,
MDLSITE-232,1, Resolved, Fixed,2,2,1,,,
MDLSITE-231,58, Resolved, Fixed,4,3,1,,,
MDLSITE-227,39, Resolved, Fixed,1,1,0,,,
MDLSITE-220,1172, Resolved, Fixed,2,2,1,,,
MDLSITE-218,44, Resolved, Fixed,2,1,0,,,
MDLSITE-216,119, Resolved, Fixed,3,2,0,,,
MDLSITE-211,0, Resolved, Fixed,1,1,0,,,
MDLSITE-207,0, Resolved, Fixed,1,1,0,,,
MDLSITE-205,25, Resolved, Fixed,7,2,1,,,
MDLSITE-204,0, Resolved, Fixed,2,2,0,,,
MDLSITE-202,40, Resolved, Fixed,3,2,0,,,
MDLSITE-189,0, Resolved, Fixed,1,1,0,,,
MDLSITE-188,569, Closed, Fixed,3,2,2,,,
MDLSITE-185,0, Closed, Fixed,1,1,0,,,
MDLSITE-182,237, Closed, Fixed,48,11,13,,,
MDLSITE-180,178, Resolved, Fixed,3,2,12,,,
MDLSITE-173,13, Resolved, Fixed,2,2,0,,,
MDLSITE-170,0, Closed, Fixed,4,3,3,,,
MDLSITE-169,1270, Resolved, Fixed,1,1,0,,,
MDLSITE-168,1270, Resolved, Fixed,1,1,0,,,
MDLSITE-167,0, Resolved, Fixed,2,1,0,,,
MDLSITE-159,3, Resolved, Fixed,1,1,0,,,
MDLSITE-158,0, Closed, Fixed,1,1,0,,,
MDLSITE-157,0, Closed, Fixed,1,1,1,,,
MDLSITE-154,0, Closed, Fixed,1,1,0,,,
MDLSITE-153,0, Resolved, Fixed,1,1,0,,,
MDLSITE-152,169, Closed, Fixed,6,3,1,,,
MDLSITE-151,38, Resolved, Fixed,0,0,,,,
MDLSITE-147,0, Closed, Fixed,5,3,1,,,
MDLSITE-146,0, Resolved, Fixed,0,0,,,,
MDLSITE-145,0, Resolved, Fixed,1,1,0,,,
MDLSITE-144,0, Closed, Fixed,1,1,0,,,
MDLSITE-141,103, Resolved, Fixed,1,1,0,,,
MDLSITE-139,1307, Resolved, Fixed,1,1,0,,,
MDLSITE-137,356, Resolved, Fixed,1,1,0,,,
MDLSITE-136,0, Closed, Fixed,3,2,1,,,
MDLSITE-126,1, Closed, Fixed,1,1,0,,,
MDLSITE-123,324, Resolved, Incomplete,0,0,,,,
MDLSITE-120,2, Resolved, Fixed,1,1,2,,,
MDLSITE-113,3, Resolved, Fixed,1,1,0,,,
MDLSITE-111,6, Resolved, Fixed,6,3,2,,,
MDLSITE-109,44, Resolved, Fixed,1,1,0,,,
MDLSITE-106,3, Resolved, Fixed,1,1,0,,,
MDLSITE-105,4, Resolved, Fixed,1,1,0,,,
MDLSITE-103,403, Resolved, Won't Fix,10,2,0,,,
MDLSITE-102,0, Closed, Fixed,1,1,0,,,
MDLSITE-97,1, Closed, Fixed,1,1,1,,,
MDLSITE-95,0, Resolved, Fixed,2,2,0,,,
MDLSITE-94,0, Resolved, Fixed,2,2,0,,,
MDLSITE-93,4, Resolved, Fixed,2,2,0,,,
MDLSITE-91,1, Resolved, Fixed,1,1,1,,,
MDLSITE-84,1414, Resolved, Fixed,5,3,1,,,
MDLSITE-83,410, Closed, Fixed,5,2,0,,,
MDLSITE-82,403, Closed, Fixed,2,2,0,,,
MDLSITE-76,33, Closed, Fixed,1,1,0,,,
MDLSITE-73,15, Resolved, Won't Fix,5,3,0,,,
MDLSITE-72,0, Resolved, Fixed,1,1,0,,,
MDLSITE-71,2, Resolved, Fixed,2,2,0,,,
MDLSITE-69,47, Closed, Fixed,1,1,0,,,
